[ 2015-12-04T00:00:29+08:00 ] 127.0.0.1 /HSWS_FRAME/index.php/Home/login/register.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000833s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001323s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001474s ]
SQL: PRAGMA table_info( user ) [ RunTime:0.0122s ]
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: validate /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Model.class.php 第 1128 行.

[ 2015-12-04T00:20:58+08:00 ] 127.0.0.1 /HSWS_FRAME/index.php/Home/login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000033s ]
INFO: [ app_init ] --END-- [ RunTime:0.002176s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001629s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001961s ]
SQL: PRAGMA table_info( user ) [ RunTime:0.0220s ]
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: validate /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Model.class.php 第 1128 行.

[ 2015-12-04T00:21:44+08:00 ] 127.0.0.1 /HSWS_FRAME/index.php/Home/login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000947s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001350s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001528s ]
SQL: PRAGMA table_info( user ) [ RunTime:0.0253s ]
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: validate /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Model.class.php 第 1128 行.

[ 2015-12-04T00:21:49+08:00 ] 127.0.0.1 /HSWS_FRAME/index.php/Home/login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000558s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000637s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000724s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000085s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000199s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.041728s ]
INFO: [ view_parse ] --END-- [ RunTime:0.041818s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.018466s ]
INFO: [ view_filter ] --END-- [ RunTime:0.018592s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001404s ]
INFO: [ app_end ] --END-- [ RunTime:0.001544s ]

[ 2015-12-04T00:21:52+08:00 ] 127.0.0.1 /HSWS_FRAME/index.php/Home/login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000556s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001135s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001282s ]
SQL: PRAGMA table_info( user ) [ RunTime:0.0018s ]
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey /Applications/MAMP/htdocs/HSWS_FRAME/ThinkPHP/Library/Think/Db/Driver/Sqlite.class.php 第 47 行.
